timestamp_utc,label,config_path,tests_filter,modules,alu_slots,valu_slots,load_slots,store_slots,flow_slots,passed,failed,total,cycles_count,cycles_total,cycles_min,cycles_max,cycles_avg,duration_sec
2026-02-19T18:25:22.764480+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_debug_load,1,1,1,1,1,0,1,1,0,0,0,0,0.000,33.179
2026-02-19T18:31:02.866269+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_debug_load,1,1,1,1,1,1,0,1,0,0,0,0,0.000,49.213
2026-02-19T18:36:20.571898+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_slot_configs,1,1,1,1,1,3,0,3,3,152,5,129,50.667,25.083
2026-02-19T18:39:23.882742+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,139.040
2026-02-19T18:43:18.714819+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_loop_load_trace,test_debug_load,1,1,1,1,1,1,1,2,0,0,0,0,0.000,34.313
2026-02-19T18:55:41.061347+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_loop_load_trace,test_debug_load,1,1,1,1,1,1,1,2,0,0,0,0,0.000,38.916
2026-02-19T19:10:59.340632+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_loop_load_trace,test_debug_load,1,1,1,1,1,1,1,2,0,0,0,0,0.000,33.106
2026-02-20T15:42:12.453061+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_slot_configs,1,1,1,1,1,3,0,3,3,152,5,129,50.667,91.254
2026-02-20T15:43:12.911054+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_slot_configs,1,1,1,1,1,3,0,3,3,152,5,129,50.667,53.423
2026-02-20T15:47:39.877277+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,233.345
2026-02-20T15:55:45.846112+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,121.445
2026-02-20T16:31:56.880592+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,177.893
2026-02-20T17:59:34.990777+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,150.463
2026-02-20T18:02:06.881996+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config_alu2.properties,all,test_integration,2,1,1,1,1,20,3,23,22,2821,5,1337,128.227,131.037
2026-02-20T18:03:03.176182+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config_alu2.properties,"test_large_values,test_add_imm_sequence",test_slot_configs,2,1,1,1,1,3,0,3,3,136,5,113,45.333,43.206
2026-02-20T18:05:24.298616+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config_alu2.properties,test_large_values,test_integration,2,1,1,1,1,20,3,23,22,2821,5,1337,128.227,132.414
2026-02-20T18:10:27.411792+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_driver_integration,1,1,1,1,1,0,5,5,0,0,0,0,0.000,34.022
2026-02-20T18:12:20.958692+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_driver_integration,1,1,1,1,1,0,5,5,0,0,0,0,0.000,30.826
2026-02-20T18:15:55.165210+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,117.259
2026-02-21T05:17:45.274277+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,22,1,23,22,3085,5,1557,140.227,109.898
2026-02-21T05:21:22.905841+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_algorithms,1,1,1,1,1,4,4,8,6,298837,217,155657,49806.167,188.193
2026-02-21T05:50:42.187707+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_algorithms,1,1,1,1,1,4,4,8,8,300255,217,155657,37531.875,276.191
2026-02-21T06:06:13.541636+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_algorithms,1,1,1,1,1,5,3,8,8,306709,1263,155657,38338.625,248.128
2026-02-21T06:10:56.060558+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_algorithms,1,1,1,1,1,5,3,8,8,306709,1263,155657,38338.625,242.396
2026-02-21T06:15:56.377600+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_cv_threshold_segmentation_golden,test_algorithms,1,1,1,1,1,5,3,8,8,306709,1263,155657,38338.625,263.404
2026-02-21T06:20:07.406225+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_algorithms,1,1,1,1,1,6,2,8,8,305529,217,155657,38191.125,244.193
2026-02-28T07:15:44.649371+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_scalar_vector_bank_isolation_schedule,test_integration,1,1,1,1,1,22,2,24,22,3085,5,1557,140.227,135.941
2026-02-28T07:18:11.340568+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_scalar_vector_bank_isolation_schedule,test_integration,1,1,1,1,1,22,2,24,23,3112,5,1557,135.304,97.980
2026-02-28T07:20:23.490682+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_scalar_vector_bank_isolation_schedule,test_integration,1,1,1,1,1,23,1,24,23,3113,5,1557,135.348,103.978
2026-02-28T08:07:34.963728+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,0,1,1,0,0,0,0,0.000,3.941
2026-02-28T08:14:52.204074+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,0,1,1,0,0,0,0,0.000,4.410
2026-02-28T08:39:56.810279+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,0,1,1,0,0,0,0,0.000,4.146
2026-02-28T08:42:28.293337+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,0,1,1,0,0,0,0,0.000,3.627
2026-02-28T08:57:17.242608+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,1,0,1,0,0,0,0,0.000,3.364
2026-02-28T08:57:25.252986+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_mem_acc_debug,test_debug_mem_acc,1,1,1,1,1,1,0,1,0,0,0,0,0.000,3.157
2026-02-28T08:57:39.645759+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_slot_configs,1,1,1,1,1,3,0,3,3,154,5,131,51.333,2.213
2026-02-28T08:57:56.985521+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,all,test_integration,1,1,1,1,1,24,0,24,24,4868,5,1749,202.833,5.671
2026-02-28T10:21:24.016738+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,"test_multi_op_same_bundle,test_multi_engine_simultaneous,test_vector_load_compute_store_pipeline",test_integration,1,1,1,1,1,26,1,27,26,5316,5,1749,204.462,6.687
2026-02-28T10:23:40.703499+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,"test_multi_op_same_bundle,test_multi_engine_simultaneous,test_vector_load_compute_store_pipeline",test_integration,1,1,1,1,1,27,0,27,27,5343,5,1749,197.889,6.601
2026-02-28T10:25:35.694377+00:00,manual,E:\Projects\anthropic\vliw_simd\verification\config\test_config.properties,test_vector_load_compute_store_pipeline,test_integration,1,1,1,1,1,27,0,27,27,5203,5,1749,192.704,7.044
